범죄대분류,범죄중분류,지역,범죄건수
강력범죄,살인기수,서울 종로구,0
강력범죄,살인미수등,서울 종로구,1
강력범죄,강도,서울 종로구,5
강력범죄,강간,서울 종로구,31
절도범죄,절도,서울 종로구,1180
폭력범죄,상해,서울 종로구,110
폭력범죄,폭행,서울 종로구,785
폭력범죄,협박,서울 종로구,143
마약범죄,마약,서울 종로구,59
강력범죄,살인기수,서울 중구,3
강력범죄,살인미수등,서울 중구,2
강력범죄,강도,서울 중구,5
강력범죄,강간,서울 중구,21
절도범죄,절도,서울 중구,1410
폭력범죄,상해,서울 중구,96
폭력범죄,폭행,서울 중구,866
폭력범죄,협박,서울 중구,125
마약범죄,마약,서울 중구,56
강력범죄,살인기수,서울 용산구,5
강력범죄,살인미수등,서울 용산구,5
강력범죄,강도,서울 용산구,4
강력범죄,강간,서울 용산구,52
절도범죄,절도,서울 용산구,1072
폭력범죄,상해,서울 용산구,103
폭력범죄,폭행,서울 용산구,1187
폭력범죄,협박,서울 용산구,146
마약범죄,마약,서울 용산구,178
강력범죄,살인기수,서울 성동구,2
강력범죄,살인미수등,서울 성동구,3
강력범죄,강도,서울 성동구,2
강력범죄,강간,서울 성동구,22
절도범죄,절도,서울 성동구,968
폭력범죄,상해,서울 성동구,74
폭력범죄,폭행,서울 성동구,504
폭력범죄,협박,서울 성동구,148
마약범죄,마약,서울 성동구,86
강력범죄,살인기수,서울 광진구,1
강력범죄,살인미수등,서울 광진구,1
강력범죄,강도,서울 광진구,6
강력범죄,강간,서울 광진구,49
절도범죄,절도,서울 광진구,1321
폭력범죄,상해,서울 광진구,89
폭력범죄,폭행,서울 광진구,705
폭력범죄,협박,서울 광진구,120
마약범죄,마약,서울 광진구,80
강력범죄,살인기수,서울 동대문구,2
강력범죄,살인미수등,서울 동대문구,5
강력범죄,강도,서울 동대문구,4
강력범죄,강간,서울 동대문구,25
절도범죄,절도,서울 동대문구,1618
폭력범죄,상해,서울 동대문구,88
폭력범죄,폭행,서울 동대문구,869
폭력범죄,협박,서울 동대문구,168
마약범죄,마약,서울 동대문구,91
강력범죄,살인기수,서울 중랑구,3
강력범죄,살인미수등,서울 중랑구,2
강력범죄,강도,서울 중랑구,2
강력범죄,강간,서울 중랑구,35
절도범죄,절도,서울 중랑구,1439
폭력범죄,상해,서울 중랑구,117
폭력범죄,폭행,서울 중랑구,840
폭력범죄,협박,서울 중랑구,186
마약범죄,마약,서울 중랑구,58
강력범죄,살인기수,서울 성북구,1
강력범죄,살인미수등,서울 성북구,1
강력범죄,강도,서울 성북구,1
강력범죄,강간,서울 성북구,32
절도범죄,절도,서울 성북구,884
폭력범죄,상해,서울 성북구,67
폭력범죄,폭행,서울 성북구,648
폭력범죄,협박,서울 성북구,127
마약범죄,마약,서울 성북구,43
강력범죄,살인기수,서울 강북구,0
강력범죄,살인미수등,서울 강북구,6
강력범죄,강도,서울 강북구,0
강력범죄,강간,서울 강북구,40
절도범죄,절도,서울 강북구,968
폭력범죄,상해,서울 강북구,71
폭력범죄,폭행,서울 강북구,703
폭력범죄,협박,서울 강북구,129
마약범죄,마약,서울 강북구,64
강력범죄,살인기수,서울 도봉구,5
강력범죄,살인미수등,서울 도봉구,2
강력범죄,강도,서울 도봉구,0
강력범죄,강간,서울 도봉구,18
절도범죄,절도,서울 도봉구,800
폭력범죄,상해,서울 도봉구,58
폭력범죄,폭행,서울 도봉구,488
폭력범죄,협박,서울 도봉구,94
마약범죄,마약,서울 도봉구,40
강력범죄,살인기수,서울 노원구,3
강력범죄,살인미수등,서울 노원구,4
강력범죄,강도,서울 노원구,3
강력범죄,강간,서울 노원구,29
절도범죄,절도,서울 노원구,1506
폭력범죄,상해,서울 노원구,68
폭력범죄,폭행,서울 노원구,885
폭력범죄,협박,서울 노원구,164
마약범죄,마약,서울 노원구,76
강력범죄,살인기수,서울 은평구,6
강력범죄,살인미수등,서울 은평구,3
강력범죄,강도,서울 은평구,1
강력범죄,강간,서울 은평구,37
절도범죄,절도,서울 은평구,1520
폭력범죄,상해,서울 은평구,111
폭력범죄,폭행,서울 은평구,813
폭력범죄,협박,서울 은평구,181
마약범죄,마약,서울 은평구,51
강력범죄,살인기수,서울 서대문구,1
강력범죄,살인미수등,서울 서대문구,2
강력범죄,강도,서울 서대문구,0
강력범죄,강간,서울 서대문구,40
절도범죄,절도,서울 서대문구,1012
폭력범죄,상해,서울 서대문구,54
폭력범죄,폭행,서울 서대문구,495
폭력범죄,협박,서울 서대문구,106
마약범죄,마약,서울 서대문구,49
강력범죄,살인기수,서울 마포구,1
강력범죄,살인미수등,서울 마포구,3
강력범죄,강도,서울 마포구,4
강력범죄,강간,서울 마포구,89
절도범죄,절도,서울 마포구,1469
폭력범죄,상해,서울 마포구,140
폭력범죄,폭행,서울 마포구,1179
폭력범죄,협박,서울 마포구,196
마약범죄,마약,서울 마포구,119
강력범죄,살인기수,서울 양천구,3
강력범죄,살인미수등,서울 양천구,1
강력범죄,강도,서울 양천구,1
강력범죄,강간,서울 양천구,16
절도범죄,절도,서울 양천구,1513
폭력범죄,상해,서울 양천구,84
폭력범죄,폭행,서울 양천구,733
폭력범죄,협박,서울 양천구,158
마약범죄,마약,서울 양천구,64
강력범죄,살인기수,서울 강서구,3
강력범죄,살인미수등,서울 강서구,2
강력범죄,강도,서울 강서구,6
강력범죄,강간,서울 강서구,53
절도범죄,절도,서울 강서구,1671
폭력범죄,상해,서울 강서구,126
폭력범죄,폭행,서울 강서구,1171
폭력범죄,협박,서울 강서구,269
마약범죄,마약,서울 강서구,139
강력범죄,살인기수,서울 구로구,2
강력범죄,살인미수등,서울 구로구,5
강력범죄,강도,서울 구로구,0
강력범죄,강간,서울 구로구,30
절도범죄,절도,서울 구로구,1572
폭력범죄,상해,서울 구로구,80
폭력범죄,폭행,서울 구로구,961
폭력범죄,협박,서울 구로구,175
마약범죄,마약,서울 구로구,110
강력범죄,살인기수,서울 금천구,2
강력범죄,살인미수등,서울 금천구,4
강력범죄,강도,서울 금천구,3
강력범죄,강간,서울 금천구,31
절도범죄,절도,서울 금천구,887
폭력범죄,상해,서울 금천구,74
폭력범죄,폭행,서울 금천구,548
폭력범죄,협박,서울 금천구,151
마약범죄,마약,서울 금천구,58
강력범죄,살인기수,서울 영등포구,2
강력범죄,살인미수등,서울 영등포구,8
강력범죄,강도,서울 영등포구,6
강력범죄,강간,서울 영등포구,58
절도범죄,절도,서울 영등포구,1790
폭력범죄,상해,서울 영등포구,141
폭력범죄,폭행,서울 영등포구,1187
폭력범죄,협박,서울 영등포구,188
마약범죄,마약,서울 영등포구,146
강력범죄,살인기수,서울 동작구,1
강력범죄,살인미수등,서울 동작구,0
강력범죄,강도,서울 동작구,1
강력범죄,강간,서울 동작구,20
절도범죄,절도,서울 동작구,1091
폭력범죄,상해,서울 동작구,78
폭력범죄,폭행,서울 동작구,701
폭력범죄,협박,서울 동작구,148
마약범죄,마약,서울 동작구,72
강력범죄,살인기수,서울 관악구,1
강력범죄,살인미수등,서울 관악구,3
강력범죄,강도,서울 관악구,3
강력범죄,강간,서울 관악구,88
절도범죄,절도,서울 관악구,1967
폭력범죄,상해,서울 관악구,103
폭력범죄,폭행,서울 관악구,1304
폭력범죄,협박,서울 관악구,265
마약범죄,마약,서울 관악구,173
강력범죄,살인기수,서울 서초구,4
강력범죄,살인미수등,서울 서초구,6
강력범죄,강도,서울 서초구,5
강력범죄,강간,서울 서초구,52
절도범죄,절도,서울 서초구,1587
폭력범죄,상해,서울 서초구,71
폭력범죄,폭행,서울 서초구,1091
폭력범죄,협박,서울 서초구,182
마약범죄,마약,서울 서초구,220
강력범죄,살인기수,서울 강남구,3
강력범죄,살인미수등,서울 강남구,13
강력범죄,강도,서울 강남구,17
강력범죄,강간,서울 강남구,161
절도범죄,절도,서울 강남구,2094
폭력범죄,상해,서울 강남구,246
폭력범죄,폭행,서울 강남구,1900
폭력범죄,협박,서울 강남구,348
마약범죄,마약,서울 강남구,817
강력범죄,살인기수,서울 송파구,4
강력범죄,살인미수등,서울 송파구,1
강력범죄,강도,서울 송파구,3
강력범죄,강간,서울 송파구,71
절도범죄,절도,서울 송파구,2500
폭력범죄,상해,서울 송파구,119
폭력범죄,폭행,서울 송파구,1374
폭력범죄,협박,서울 송파구,293
마약범죄,마약,서울 송파구,154
강력범죄,살인기수,서울 강동구,0
강력범죄,살인미수등,서울 강동구,3
강력범죄,강도,서울 강동구,4
강력범죄,강간,서울 강동구,24
절도범죄,절도,서울 강동구,1662
폭력범죄,상해,서울 강동구,96
폭력범죄,폭행,서울 강동구,909
폭력범죄,협박,서울 강동구,172
마약범죄,마약,서울 강동구,68
강력범죄,살인기수,경기도 과천시,1
강력범죄,살인미수등,경기도 과천시,1
강력범죄,강도,경기도 과천시,0
강력범죄,강간,경기도 과천시,0
절도범죄,절도,경기도 과천시,327
폭력범죄,상해,경기도 과천시,11
폭력범죄,폭행,경기도 과천시,106
폭력범죄,협박,경기도 과천시,24
마약범죄,마약,경기도 과천시,6
