area_name,congest_lvl,ppltn_min,ppltn_max,temp,update_time,collected_at
강남 MICE 관광특구,약간 붐빔,24000,26000,8.7,2026-03-09 14:35,2026-03-09 15:00:32
동대문 관광특구,약간 붐빔,32000,34000,7.2,2026-03-09 14:35,2026-03-09 15:00:32
명동 관광특구,약간 붐빔,115000,120000,7.2,2026-03-09 14:35,2026-03-09 15:00:33
이태원 관광특구,약간 붐빔,10000,12000,7.0,2026-03-09 14:35,2026-03-09 15:00:33
잠실 관광특구,여유,52000,54000,8.2,2026-03-09 14:35,2026-03-09 15:00:33
종로·청계 관광특구,약간 붐빔,50000,52000,7.2,2026-03-09 14:35,2026-03-09 15:00:34
홍대 관광특구,여유,74000,76000,6.9,2026-03-09 14:35,2026-03-09 15:00:34
경복궁,여유,2000,2500,7.2,2026-03-09 14:35,2026-03-09 15:00:34
광화문·덕수궁,약간 붐빔,58000,60000,7.2,2026-03-09 14:35,2026-03-09 15:00:35
보신각,약간 붐빔,24000,26000,7.2,2026-03-09 14:35,2026-03-09 15:00:35
서울 암사동 유적,여유,300,400,6.7,2026-03-09 14:35,2026-03-09 15:00:35
창덕궁·종묘,약간 붐빔,16000,18000,7.2,2026-03-09 14:35,2026-03-09 15:00:35
가산디지털단지역,보통,38000,40000,7.1,2026-03-09 14:35,2026-03-09 15:00:36
강남역,붐빔,92000,94000,8.7,2026-03-09 14:35,2026-03-09 15:00:36
건대입구역,여유,26000,28000,7.0,2026-03-09 14:35,2026-03-09 15:00:36
고덕역,여유,3000,3500,8.8,2026-03-09 14:35,2026-03-09 15:00:36
고속터미널역,보통,20000,22000,6.9,2026-03-09 14:35,2026-03-09 15:00:37
교대역,약간 붐빔,22000,24000,8.7,2026-03-09 14:35,2026-03-09 15:00:37
구로디지털단지역,붐빔,36000,38000,7.1,2026-03-09 14:35,2026-03-09 15:00:37
구로역,여유,1500,2000,7.1,2026-03-09 14:35,2026-03-09 15:00:37
군자역,여유,6500,7000,6.4,2026-03-09 14:35,2026-03-09 15:00:40
대림역,여유,14000,16000,7.1,2026-03-09 14:35,2026-03-09 15:00:41
동대문역,약간 붐빔,9500,10000,7.2,2026-03-09 14:35,2026-03-09 15:00:41
뚝섬역,약간 붐빔,12000,14000,7.0,2026-03-09 14:35,2026-03-09 15:00:41
미아사거리역,여유,9000,9500,6.2,2026-03-09 14:35,2026-03-09 15:00:41
발산역,보통,9500,10000,7.9,2026-03-09 14:35,2026-03-09 15:00:42
사당역,여유,14000,16000,6.9,2026-03-09 14:35,2026-03-09 15:00:42
삼각지역,여유,1500,2000,7.0,2026-03-09 14:35,2026-03-09 15:00:42
서울대입구역,여유,10000,12000,6.7,2026-03-09 14:35,2026-03-09 15:00:42
서울식물원·마곡나루역,약간 붐빔,10000,12000,7.9,2026-03-09 14:35,2026-03-09 15:00:43
서울역,붐빔,28000,30000,7.2,2026-03-09 14:35,2026-03-09 15:00:43
선릉역,붐빔,70000,72000,8.7,2026-03-09 14:35,2026-03-09 15:00:43
성신여대입구역,여유,6000,6500,7.2,2026-03-09 14:35,2026-03-09 15:00:43
수유역,여유,10000,12000,6.2,2026-03-09 14:35,2026-03-09 15:00:44
신논현역·논현역,보통,14000,16000,8.7,2026-03-09 14:35,2026-03-09 15:00:44
신도림역,여유,7500,8000,6.7,2026-03-09 14:35,2026-03-09 15:00:44
신림역,여유,9000,9500,6.7,2026-03-09 14:35,2026-03-09 15:00:44
신촌·이대역,약간 붐빔,36000,38000,6.9,2026-03-09 14:35,2026-03-09 15:00:45
양재역,약간 붐빔,20000,22000,8.7,2026-03-09 14:35,2026-03-09 15:00:45
역삼역,붐빔,52000,54000,8.7,2026-03-09 14:35,2026-03-09 15:00:45
연신내역,여유,7000,7500,6.5,2026-03-09 14:35,2026-03-09 15:00:48
오목교역·목동운동장,여유,56000,58000,7.5,2026-03-09 14:35,2026-03-09 15:00:49
왕십리역,여유,18000,20000,6.9,2026-03-09 14:35,2026-03-09 15:00:49
용산역,보통,20000,22000,6.9,2026-03-09 14:35,2026-03-09 15:00:49
이태원역,여유,3000,3500,7.0,2026-03-09 14:35,2026-03-09 15:00:49
장지역,보통,18000,20000,6.9,2026-03-09 14:35,2026-03-09 15:00:50
장한평역,약간 붐빔,12000,14000,6.9,2026-03-09 14:35,2026-03-09 15:00:50
천호역,여유,8000,8500,8.2,2026-03-09 14:35,2026-03-09 15:00:50
총신대입구(이수)역,여유,12000,14000,6.9,2026-03-09 14:35,2026-03-09 15:00:50
충정로역,보통,8000,8500,6.9,2026-03-09 14:35,2026-03-09 15:00:50
합정역,보통,10000,12000,6.9,2026-03-09 14:35,2026-03-09 15:00:51
혜화역,약간 붐빔,18000,20000,7.2,2026-03-09 14:35,2026-03-09 15:00:51
홍대입구역(2호선),보통,18000,20000,6.6,2026-03-09 14:35,2026-03-09 15:00:51
회기역,여유,10000,12000,6.9,2026-03-09 14:35,2026-03-09 15:00:51
가락시장,보통,8500,9000,6.9,2026-03-09 14:35,2026-03-09 15:00:52
가로수길,약간 붐빔,32000,34000,7.0,2026-03-09 14:35,2026-03-09 15:00:52
광장(전통)시장,약간 붐빔,6000,6500,7.2,2026-03-09 14:35,2026-03-09 15:00:52
김포공항,여유,10000,12000,7.9,2026-03-09 14:35,2026-03-09 15:00:52
노량진,여유,18000,20000,6.7,2026-03-09 14:35,2026-03-09 15:00:52
덕수궁길·정동길,약간 붐빔,6500,7000,7.2,2026-03-09 14:35,2026-03-09 15:00:53
북촌한옥마을,약간 붐빔,18000,20000,7.2,2026-03-09 14:35,2026-03-09 15:00:56
서촌,약간 붐빔,14000,16000,7.5,2026-03-09 14:35,2026-03-09 15:00:56
성수카페거리,보통,36000,38000,8.0,2026-03-09 14:35,2026-03-09 15:00:57
쌍문역,보통,7000,7500,7.1,2026-03-09 14:35,2026-03-09 15:00:57
압구정로데오거리,약간 붐빔,32000,34000,8.0,2026-03-09 14:35,2026-03-09 15:00:57
여의도,약간 붐빔,175000,180000,7.1,2026-03-09 14:35,2026-03-09 15:00:58
연남동,여유,9000,9500,7.5,2026-03-09 14:35,2026-03-09 15:00:58
영등포 타임스퀘어,보통,16000,18000,7.1,2026-03-09 14:35,2026-03-09 15:00:58
용리단길,약간 붐빔,6000,6500,8.0,2026-03-09 14:35,2026-03-09 15:00:58
이태원 앤틱가구거리,약간 붐빔,5000,5500,8.0,2026-03-09 14:35,2026-03-09 15:00:58
인사동,약간 붐빔,26000,28000,7.5,2026-03-09 14:35,2026-03-09 15:00:59
창동 신경제 중심지,보통,36000,38000,7.8,2026-03-09 14:35,2026-03-09 15:00:59
청담동 명품거리,보통,7500,8000,8.0,2026-03-09 14:35,2026-03-09 15:00:59
청량리 제기동 일대 전통시장,보통,16000,18000,7.6,2026-03-09 14:35,2026-03-09 15:00:59
해방촌·경리단길,여유,3500,4000,8.0,2026-03-09 14:35,2026-03-09 15:01:00
DDP(동대문디자인플라자),보통,6500,7000,7.5,2026-03-09 14:35,2026-03-09 15:01:00
DMC(디지털미디어시티),약간 붐빔,42000,44000,8.7,2026-03-09 14:35,2026-03-09 15:01:00
강서한강공원,여유,100,200,8.7,2026-03-09 14:35,2026-03-09 15:01:00
고척돔,여유,1000,1500,7.4,2026-03-09 14:35,2026-03-09 15:01:01
광나루한강공원,보통,4000,4500,7.8,2026-03-09 14:35,2026-03-09 15:01:01
광화문광장,약간 붐빔,10000,12000,7.5,2026-03-09 14:35,2026-03-09 15:01:04
국립중앙박물관·용산가족공원,여유,2000,2500,8.0,2026-03-09 14:35,2026-03-09 15:01:04
난지한강공원,여유,1000,1500,8.7,2026-03-09 14:35,2026-03-09 15:01:04
남산공원,약간 붐빔,16000,18000,7.5,2026-03-09 14:35,2026-03-09 15:01:05
노들섬,여유,300,400,7.1,2026-03-09 14:35,2026-03-09 15:01:05
뚝섬한강공원,여유,1500,2000,8.0,2026-03-09 14:35,2026-03-09 15:01:05
망원한강공원,여유,1000,1500,7.1,2026-03-09 14:35,2026-03-09 15:01:05
반포한강공원,여유,2000,2500,8.0,2026-03-09 14:35,2026-03-09 15:01:05
북서울꿈의숲,여유,4500,5000,7.1,2026-03-09 14:35,2026-03-09 15:01:06
서리풀공원·몽마르뜨공원,약간 붐빔,6000,6500,7.9,2026-03-09 14:35,2026-03-09 15:01:06
서울광장,약간 붐빔,2000,2500,7.5,2026-03-09 14:35,2026-03-09 15:01:06
서울대공원,여유,1000,1500,6.9,2026-03-09 14:35,2026-03-09 15:01:06
서울숲공원,여유,4000,4500,8.0,2026-03-09 14:35,2026-03-09 15:01:06
아차산,여유,4500,5000,6.9,2026-03-09 14:35,2026-03-09 15:01:06
양화한강공원,여유,600,700,7.5,2026-03-09 14:35,2026-03-09 15:01:07
어린이대공원,약간 붐빔,6000,6500,7.8,2026-03-09 14:35,2026-03-09 15:01:07
여의도한강공원,약간 붐빔,4000,4500,7.1,2026-03-09 14:35,2026-03-09 15:01:07
월드컵공원,여유,6500,7000,8.7,2026-03-09 14:35,2026-03-09 15:01:07
응봉산,여유,2500,3000,8.0,2026-03-09 14:35,2026-03-09 15:01:07
이촌한강공원,여유,2000,2500,8.0,2026-03-09 14:35,2026-03-09 15:01:08
잠실종합운동장,여유,2500,3000,6.6,2026-03-09 14:35,2026-03-09 15:01:11
잠실한강공원,여유,1500,2000,7.8,2026-03-09 14:35,2026-03-09 15:01:11
잠원한강공원,여유,900,1000,8.0,2026-03-09 14:35,2026-03-09 15:01:11
청계산,여유,1000,1500,6.8,2026-03-09 14:35,2026-03-09 15:01:11
청와대,보통,600,700,7.5,2026-03-09 14:35,2026-03-09 15:01:11
북창동 먹자골목,약간 붐빔,14000,16000,7.5,2026-03-09 14:35,2026-03-09 15:01:12
남대문시장,붐빔,20000,22000,7.5,2026-03-09 14:35,2026-03-09 15:01:12
익선동,약간 붐빔,14000,16000,7.5,2026-03-09 14:35,2026-03-09 15:01:12
신정네거리역,여유,1500,2000,7.5,2026-03-09 14:35,2026-03-09 15:01:12
잠실새내역,여유,10000,12000,6.6,2026-03-09 14:35,2026-03-09 15:01:12
잠실역,여유,22000,24000,7.8,2026-03-09 14:35,2026-03-09 15:01:13
잠실롯데타워 일대,보통,44000,46000,7.8,2026-03-09 14:35,2026-03-09 15:01:13
송리단길·호수단길,여유,6500,7000,6.6,2026-03-09 14:35,2026-03-09 15:01:13
신촌 스타광장,여유,2500,3000,7.1,2026-03-09 14:35,2026-03-09 15:01:13
보라매공원,약간 붐빔,4500,5000,6.1,2026-03-09 14:35,2026-03-09 15:01:14
서대문독립공원,여유,1000,1500,7.5,2026-03-09 14:35,2026-03-09 15:01:14
안양천,여유,1000,1500,7.5,2026-03-09 14:35,2026-03-09 15:01:14
여의서로,보통,900,1000,7.1,2026-03-09 14:35,2026-03-09 15:01:14
올림픽공원,여유,7500,8000,7.8,2026-03-09 14:35,2026-03-09 15:01:14
홍제폭포,여유,300,400,7.5,2026-03-09 14:35,2026-03-09 15:01:15
